dataset,size,trial,structure,build_s,extract_s,comparisons,n,extract_ops
random,2000,1,BinaryHeap,0.000313,0.000164,0,2000,500
random,2000,1,BinomialHeap,0.003603,0.004992,8853,2000,500
random,2000,1,FibonacciHeap,0.001886,0.001868,5059,2000,500
random,2000,1,BinaryHeap,0.001307,0.000885,9931,2000,500
random,2000,1,BinomialHeap,0.002390,0.002856,8853,2000,500
random,2000,1,FibonacciHeap,0.001016,0.001035,5059,2000,500
random,2000,1,BinaryHeap,0.001166,0.000707,9931,2000,500
random,2000,1,BinomialHeap,0.002257,0.003156,8853,2000,500
random,2000,1,FibonacciHeap,0.000996,0.001062,5059,2000,500
random,2000,2,BinaryHeap,0.001139,0.000800,9931,2000,500
random,2000,2,BinomialHeap,0.003198,0.002662,8853,2000,500
random,2000,2,FibonacciHeap,0.001229,0.001079,5059,2000,500
random,2000,3,BinaryHeap,0.003931,0.000841,9931,2000,500
random,2000,3,BinomialHeap,0.002480,0.002633,8853,2000,500
random,2000,3,FibonacciHeap,0.001283,0.000963,5059,2000,500
random,5000,1,BinaryHeap,0.002854,0.000974,17391,5000,500
random,5000,1,BinomialHeap,0.006878,0.002799,12880,5000,500
random,5000,1,FibonacciHeap,0.003777,0.002471,12551,5000,500
random,5000,2,BinaryHeap,0.002948,0.000984,17391,5000,500
random,5000,2,BinomialHeap,0.010672,0.003667,12880,5000,500
random,5000,2,FibonacciHeap,0.002830,0.002620,12551,5000,500
random,5000,3,BinaryHeap,0.002865,0.001658,17391,5000,500
random,5000,3,BinomialHeap,0.007830,0.002920,12880,5000,500
random,5000,3,FibonacciHeap,0.002506,0.004094,12551,5000,500
random,10000,1,BinaryHeap,0.009361,0.001189,29254,10000,500
random,10000,1,BinomialHeap,0.016625,0.004181,18710,10000,500
random,10000,1,FibonacciHeap,0.013249,0.005628,25103,10000,500
random,10000,2,BinaryHeap,0.005777,0.001398,29254,10000,500
random,10000,2,BinomialHeap,0.013815,0.004501,18710,10000,500
random,10000,2,FibonacciHeap,0.008561,0.005860,25103,10000,500
random,10000,3,BinaryHeap,0.007036,0.001260,29254,10000,500
random,10000,3,BinomialHeap,0.019500,0.006620,18710,10000,500
random,10000,3,FibonacciHeap,0.009030,0.007740,25103,10000,500
nearly_sorted,2000,1,BinaryHeap,0.003062,0.002111,7580,2000,500
nearly_sorted,2000,1,BinomialHeap,0.007271,0.001854,5263,2000,500
nearly_sorted,2000,1,FibonacciHeap,0.002383,0.002848,5103,2000,500
nearly_sorted,2000,2,BinaryHeap,0.002817,0.001607,7580,2000,500
nearly_sorted,2000,2,BinomialHeap,0.005199,0.001222,5263,2000,500
nearly_sorted,2000,2,FibonacciHeap,0.001947,0.001923,5103,2000,500
nearly_sorted,2000,3,BinaryHeap,0.007521,0.001132,7580,2000,500
nearly_sorted,2000,3,BinomialHeap,0.058778,0.001639,5263,2000,500
nearly_sorted,2000,3,FibonacciHeap,0.002027,0.002056,5103,2000,500
nearly_sorted,5000,1,BinaryHeap,0.005627,0.002111,11550,5000,500
nearly_sorted,5000,1,BinomialHeap,0.010997,0.001886,8181,5000,500
nearly_sorted,5000,1,FibonacciHeap,0.004238,0.003215,12573,5000,500
nearly_sorted,5000,2,BinaryHeap,0.004645,0.001720,11550,5000,500
nearly_sorted,5000,2,BinomialHeap,0.019835,0.001884,8181,5000,500
nearly_sorted,5000,2,FibonacciHeap,0.004388,0.006648,12573,5000,500
nearly_sorted,5000,3,BinaryHeap,0.004007,0.002203,11550,5000,500
nearly_sorted,5000,3,BinomialHeap,0.010807,0.001115,8181,5000,500
nearly_sorted,5000,3,FibonacciHeap,0.004863,0.003047,12573,5000,500
nearly_sorted,10000,1,BinaryHeap,0.009319,0.001415,17503,10000,500
nearly_sorted,10000,1,BinomialHeap,0.019082,0.002359,13630,10000,500
nearly_sorted,10000,1,FibonacciHeap,0.008180,0.009632,25111,10000,500
nearly_sorted,10000,2,BinaryHeap,0.017198,0.001519,17503,10000,500
nearly_sorted,10000,2,BinomialHeap,0.013970,0.001712,13630,10000,500
nearly_sorted,10000,2,FibonacciHeap,0.010165,0.006199,25111,10000,500
nearly_sorted,10000,3,BinaryHeap,0.003795,0.001290,17503,10000,500
nearly_sorted,10000,3,BinomialHeap,0.014943,0.001176,13630,10000,500
nearly_sorted,10000,3,FibonacciHeap,0.010138,0.005737,25111,10000,500
duplicate_heavy,2000,1,BinaryHeap,0.001098,0.000841,9872,2000,500
duplicate_heavy,2000,1,BinomialHeap,0.002609,0.003593,7998,2000,500
duplicate_heavy,2000,1,FibonacciHeap,0.001436,0.001321,5509,2000,500
duplicate_heavy,2000,2,BinaryHeap,0.001254,0.000841,9872,2000,500
duplicate_heavy,2000,2,BinomialHeap,0.002824,0.002400,7998,2000,500
duplicate_heavy,2000,2,FibonacciHeap,0.001515,0.001792,5509,2000,500
duplicate_heavy,2000,3,BinaryHeap,0.002609,0.001464,9872,2000,500
duplicate_heavy,2000,3,BinomialHeap,0.008461,0.002461,7998,2000,500
duplicate_heavy,2000,3,FibonacciHeap,0.003143,0.001619,5509,2000,500
duplicate_heavy,5000,1,BinaryHeap,0.002682,0.001163,17469,5000,500
duplicate_heavy,5000,1,BinomialHeap,0.008379,0.002820,11226,5000,500
duplicate_heavy,5000,1,FibonacciHeap,0.002645,0.004814,14281,5000,500
duplicate_heavy,5000,2,BinaryHeap,0.005328,0.001616,17469,5000,500
duplicate_heavy,5000,2,BinomialHeap,0.011359,0.002609,11226,5000,500
duplicate_heavy,5000,2,FibonacciHeap,0.004666,0.004553,14281,5000,500
duplicate_heavy,5000,3,BinaryHeap,0.003822,0.001114,17469,5000,500
duplicate_heavy,5000,3,BinomialHeap,0.006348,0.002283,11226,5000,500
duplicate_heavy,5000,3,FibonacciHeap,0.002207,0.004721,14281,5000,500
duplicate_heavy,10000,1,BinaryHeap,0.009552,0.002736,29160,10000,500
duplicate_heavy,10000,1,BinomialHeap,0.014999,0.002674,16631,10000,500
duplicate_heavy,10000,1,FibonacciHeap,0.005134,0.008231,28963,10000,500
duplicate_heavy,10000,2,BinaryHeap,0.009294,0.001293,29160,10000,500
duplicate_heavy,10000,2,BinomialHeap,0.016844,0.003792,16631,10000,500
duplicate_heavy,10000,2,FibonacciHeap,0.007238,0.006744,28963,10000,500
duplicate_heavy,10000,3,BinaryHeap,0.006041,0.001145,29160,10000,500
duplicate_heavy,10000,3,BinomialHeap,0.014571,0.002640,16631,10000,500
duplicate_heavy,10000,3,FibonacciHeap,0.059473,0.017823,28963,10000,500
sorted,2000,1,BinaryHeap,0.001395,0.001587,7368,2000,500
sorted,2000,1,BinomialHeap,0.005576,0.000831,4736,2000,500
sorted,2000,1,FibonacciHeap,0.001042,0.001141,5118,2000,500
sorted,2000,2,BinaryHeap,0.001876,0.001054,7368,2000,500
sorted,2000,2,BinomialHeap,0.002608,0.000831,4736,2000,500
sorted,2000,2,FibonacciHeap,0.001075,0.001134,5118,2000,500
sorted,2000,3,BinaryHeap,0.000760,0.000891,7368,2000,500
sorted,2000,3,BinomialHeap,0.002567,0.000839,4736,2000,500
sorted,2000,3,FibonacciHeap,0.010146,0.003490,5118,2000,500
sorted,5000,1,BinaryHeap,0.001847,0.001006,11090,5000,500
sorted,5000,1,BinomialHeap,0.008028,0.000831,7709,5000,500
sorted,5000,1,FibonacciHeap,0.002675,0.002744,12574,5000,500
sorted,5000,2,BinaryHeap,0.001939,0.000992,11090,5000,500
sorted,5000,2,BinomialHeap,0.007382,0.000827,7709,5000,500
sorted,5000,2,FibonacciHeap,0.005082,0.002592,12574,5000,500
sorted,5000,3,BinaryHeap,0.003594,0.001640,11090,5000,500
sorted,5000,3,BinomialHeap,0.006366,0.000801,7709,5000,500
sorted,5000,3,FibonacciHeap,0.002335,0.002566,12574,5000,500
sorted,10000,1,BinaryHeap,0.006853,0.001333,16602,10000,500
sorted,10000,1,BinomialHeap,0.012941,0.000990,13062,10000,500
sorted,10000,1,FibonacciHeap,0.006084,0.004901,25098,10000,500
sorted,10000,2,BinaryHeap,0.011453,0.001309,16602,10000,500
sorted,10000,2,BinomialHeap,0.014442,0.001250,13062,10000,500
sorted,10000,2,FibonacciHeap,0.007395,0.006565,25098,10000,500
sorted,10000,3,BinaryHeap,0.004111,0.001374,16602,10000,500
sorted,10000,3,BinomialHeap,0.013840,0.000894,13062,10000,500
sorted,10000,3,FibonacciHeap,0.007722,0.008152,25098,10000,500
skewed,2000,1,BinaryHeap,0.000844,0.000779,8023,2000,500
skewed,2000,1,BinomialHeap,0.002906,0.001172,5542,2000,500
skewed,2000,1,FibonacciHeap,0.002587,0.008099,20081,2000,500
skewed,2000,2,BinaryHeap,0.000956,0.000770,8023,2000,500
skewed,2000,2,BinomialHeap,0.002567,0.001164,5542,2000,500
skewed,2000,2,FibonacciHeap,0.002777,0.011156,20081,2000,500
skewed,2000,3,BinaryHeap,0.001532,0.001606,8023,2000,500
skewed,2000,3,BinomialHeap,0.003158,0.001788,5542,2000,500
skewed,2000,3,FibonacciHeap,0.006931,0.009238,20081,2000,500
skewed,5000,1,BinaryHeap,0.002142,0.001080,13435,5000,500
skewed,5000,1,BinomialHeap,0.009761,0.001866,8450,5000,500
skewed,5000,1,FibonacciHeap,0.002519,0.010192,31848,5000,500
skewed,5000,2,BinaryHeap,0.002461,0.000895,13435,5000,500
skewed,5000,2,BinomialHeap,0.006317,0.001326,8450,5000,500
skewed,5000,2,FibonacciHeap,0.006347,0.010040,31848,5000,500
skewed,5000,3,BinaryHeap,0.002858,0.001460,13435,5000,500
skewed,5000,3,BinomialHeap,0.006512,0.001182,8450,5000,500
skewed,5000,3,FibonacciHeap,0.002551,0.010669,31848,5000,500
skewed,10000,1,BinaryHeap,0.007654,0.000860,21044,10000,500
skewed,10000,1,BinomialHeap,0.012951,0.001080,13818,10000,500
skewed,10000,1,FibonacciHeap,0.005883,0.013049,46231,10000,500
skewed,10000,2,BinaryHeap,0.008352,0.001187,21044,10000,500
skewed,10000,2,BinomialHeap,0.013057,0.001267,13818,10000,500
skewed,10000,2,FibonacciHeap,0.009427,0.014183,46231,10000,500
skewed,10000,3,BinaryHeap,0.039299,0.000961,21044,10000,500
skewed,10000,3,BinomialHeap,0.014559,0.001171,13818,10000,500
skewed,10000,3,FibonacciHeap,0.009876,0.013005,46231,10000,500
students,2000,1,BinaryHeap,0.000855,0.000848,7368,2000,500
students,2000,1,BinomialHeap,0.003536,0.001426,4736,2000,500
students,2000,1,FibonacciHeap,0.000968,0.001066,5118,2000,500
students,2000,2,BinaryHeap,0.000654,0.000840,7368,2000,500
students,2000,2,BinomialHeap,0.002290,0.000705,4736,2000,500
students,2000,2,FibonacciHeap,0.000980,0.000988,5118,2000,500
students,2000,3,BinaryHeap,0.000633,0.000790,7368,2000,500
students,2000,3,BinomialHeap,0.003997,0.001424,4736,2000,500
students,2000,3,FibonacciHeap,0.000936,0.001159,5118,2000,500
students,5000,1,BinaryHeap,0.003940,0.003517,11090,5000,500
students,5000,1,BinomialHeap,0.007876,0.000825,7709,5000,500
students,5000,1,FibonacciHeap,0.002326,0.004817,12574,5000,500
students,5000,2,BinaryHeap,0.002150,0.001114,11090,5000,500
students,5000,2,BinomialHeap,0.006328,0.000813,7709,5000,500
students,5000,2,FibonacciHeap,0.002430,0.003833,12574,5000,500
students,5000,3,BinaryHeap,0.005865,0.000939,11090,5000,500
students,5000,3,BinomialHeap,0.006963,0.000999,7709,5000,500
students,5000,3,FibonacciHeap,0.002267,0.002343,12574,5000,500
students,10000,1,BinaryHeap,0.004406,0.001016,16602,10000,500
students,10000,1,BinomialHeap,0.015661,0.000802,13062,10000,500
students,10000,1,FibonacciHeap,0.004738,0.004755,25098,10000,500
students,10000,2,BinaryHeap,0.010416,0.001101,16602,10000,500
students,10000,2,BinomialHeap,0.013402,0.001003,13062,10000,500
students,10000,2,FibonacciHeap,0.004807,0.007843,25098,10000,500
students,10000,3,BinaryHeap,0.006861,0.001021,16602,10000,500
students,10000,3,BinomialHeap,0.014536,0.000793,13062,10000,500
students,10000,3,FibonacciHeap,0.010321,0.004862,25098,10000,500
duplicate_heavy,10000,1,AdaptiveHeap,0.001685,0.000125,0,10000,500
duplicate_heavy,10000,1,BinaryHeap,0.005772,0.001227,29160,10000,500
duplicate_heavy,10000,1,BinomialHeap,0.018064,0.003877,16631,10000,500
duplicate_heavy,10000,1,FibonacciHeap,0.005664,0.009015,28963,10000,500
